bernardo@bernardo-Lenovo-B590:~/Docker$ sudo docker compose logs -f geth beacon
beacon  | Nov 30 02:42:36.024 INFO Logging to file                         path: "/root/.lighthouse/mainnet/beacon/logs/beacon.log"
beacon  | Nov 30 02:42:36.044 INFO Lighthouse started                      version: Lighthouse/v5.3.0-2e0eb6d
beacon  | Nov 30 02:42:36.044 INFO Configured for network                  name: mainnet
beacon  | Nov 30 02:42:36.045 INFO Data directory initialised              datadir: /root/.lighthouse/mainnet
beacon  | Nov 30 02:42:36.058 INFO Deposit contract                        address: 0x00000000219ab540356cbb839cbe05303d7705fa, deploy_block: 11184524
beacon  | Nov 30 02:42:39.018 INFO Hot-Cold DB initialized                 split_state: 0x8649d0e1e2949fd9ac644a2cc8d9d5e5fdb2d15e632d58092e0c919d6222f364, split_slot: 10503040, service: freezer_db
beacon  | Nov 30 02:42:39.021 INFO Blob DB initialized                     oldest_blob_slot: Some(Slot(10483008)), path: "/root/.lighthouse/mainnet/beacon/blobs_db", service: freezer_db
beacon  | Nov 30 02:42:39.463 INFO Refusing to checkpoint sync             msg: database already exists, use --purge-db to force checkpoint sync, service: beacon
beacon  | Nov 30 02:42:39.463 INFO Starting beacon chain                   method: resume, service: beacon
beacon  | Nov 30 02:43:57.391 INFO Block production disabled               reason: no eth1 backend configured
beacon  | Nov 30 02:43:57.507 WARN State cache missed                      block_root: 0x4b5b215a8059ad9946341651ba451ad4a2fc76f1d92282d4bf9f6c05d52a526a, state_root: 0xb5aa19a39284e56df2376d87c50aa828dab03f8f4783ed047b4ce8282de6c95f, service: freezer_db
beacon  | Nov 30 02:45:09.766 INFO Logging to file                         path: "/root/.lighthouse/mainnet/beacon/logs/beacon.log"
beacon  | Nov 30 02:45:09.782 INFO Lighthouse started                      version: Lighthouse/v5.3.0-2e0eb6d
beacon  | Nov 30 02:45:09.782 INFO Configured for network                  name: mainnet
beacon  | Nov 30 02:45:09.783 INFO Data directory initialised              datadir: /root/.lighthouse/mainnet
beacon  | Nov 30 02:45:09.796 INFO Deposit contract                        address: 0x00000000219ab540356cbb839cbe05303d7705fa, deploy_block: 11184524
beacon  | Nov 30 02:45:10.465 INFO Hot-Cold DB initialized                 split_state: 0x8649d0e1e2949fd9ac644a2cc8d9d5e5fdb2d15e632d58092e0c919d6222f364, split_slot: 10503040, service: freezer_db
beacon  | Nov 30 02:45:10.466 INFO Blob DB initialized                     oldest_blob_slot: Some(Slot(10483008)), path: "/root/.lighthouse/mainnet/beacon/blobs_db", service: freezer_db
beacon  | Nov 30 02:45:10.616 INFO Refusing to checkpoint sync             msg: database already exists, use --purge-db to force checkpoint sync, service: beacon
beacon  | Nov 30 02:45:10.616 INFO Starting beacon chain                   method: resume, service: beacon
geth    | INFO [11-30|02:44:04.247]  - Arrow Glacier:               #13773000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
geth    | INFO [11-30|02:44:04.247]  - Gray Glacier:                #15050000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
geth    | INFO [11-30|02:44:04.247] 
geth    | INFO [11-30|02:44:04.247] Merge configured:
geth    | INFO [11-30|02:44:04.247]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
geth    | INFO [11-30|02:44:04.247]  - Network known to be merged
geth    | INFO [11-30|02:44:04.247]  - Total terminal difficulty:  58750000000000000000000
geth    | INFO [11-30|02:44:04.247] 
geth    | INFO [11-30|02:44:04.247] Post-Merge hard forks (timestamp based):
geth    | INFO [11-30|02:44:04.247]  - Shanghai:                    @1681338455 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
geth    | INFO [11-30|02:44:04.247]  - Cancun:                      @1710338135 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/cancun.md)
geth    | INFO [11-30|02:44:04.247] 
geth    | INFO [11-30|02:44:04.247] ---------------------------------------------------------------------------------------------------------------------------------------------------------
geth    | INFO [11-30|02:44:04.247] 
geth    | INFO [11-30|02:44:04.818] Loaded most recent local header          number=18,013,273 hash=5bac36..6d2f96 td=58,750,003,716,598,352,816,469 age=1y3mo1w
geth    | INFO [11-30|02:44:04.818] Loaded most recent local block           number=0          hash=d4e567..cb8fa3 td=17,179,869,184                 age=55y8mo2w
geth    | INFO [11-30|02:44:04.926] Loaded most recent local snap block      number=17,976,492 hash=0dbb38..6828a9 td=58,750,003,716,598,352,816,469 age=1y3mo2w
geth    | INFO [11-30|02:44:04.926] Loaded last snap-sync pivot marker       number=21,291,273
geth    | INFO [11-30|02:44:04.928] Genesis state is missing, wait state sync
geth    | WARN [11-30|02:44:05.270] Snapshot maintenance disabled (syncing)
geth    | INFO [11-30|02:44:05.270] Initialized transaction indexer          range="last 2350000 blocks"
geth    | INFO [11-30|02:44:05.271] Loaded local transaction journal         transactions=0 dropped=0
geth    | INFO [11-30|02:44:06.277] Enabled snap sync                        head=0 hash=d4e567..cb8fa3
geth    | INFO [11-30|02:44:06.278] Gasprice oracle is ignoring threshold set threshold=2
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-25T15:07:37+0000 age=4d11h36m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-25T15:46:36+0000 age=4d10h57m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-26T12:33:44+0000 age=3d14h10m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-26T21:13:45+0000 age=3d5h30m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-28T11:46:01+0000 age=1d14h58m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-28T20:35:05+0000 age=1d6h9m
geth    | WARN [11-30|02:44:06.278] Unclean shutdown detected                booted=2024-11-29T06:09:27+0000 age=20h34m39s
geth    | WARN [11-30|02:44:06.279] Engine API enabled                       protocol=eth
geth    | INFO [11-30|02:44:06.279] Starting peer-to-peer node               instance=Geth/v1.14.13-unstable-6485d5e3-20241122/linux-amd64/go1.23.3
geth    | INFO [11-30|02:44:15.022] New local node record                    seq=1,732,537,760,029 id=f8d8345dbb351a77 ip=127.0.0.1 udp=30303 tcp=30303
geth    | INFO [11-30|02:44:17.152] Started P2P networking                   self=enode://ce2cc8259380a4bb446975fe4a40967e1c249635545872c0041f8e759532a8e9c89ed17db6364790d9851ba36b9a8df1b643b0f68b809da2a1a611ff76a37625@127.0.0.1:30303
geth    | INFO [11-30|02:44:17.214] IPC endpoint opened                      url=/root/.ethereum/geth.ipc
geth    | INFO [11-30|02:44:17.274] Loaded JWT secret file                   path=/root/.ethereum/geth/jwtsecret crc32=0xec5cf05
geth    | INFO [11-30|02:44:17.276] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=localhost
geth    | INFO [11-30|02:44:17.277] WebSocket enabled                        url=ws://[::]:8551
geth    | INFO [11-30|02:44:17.277] HTTP server started                      endpoint=[::]:8551 auth=true  prefix= cors=localhost vhosts=*
geth    | INFO [11-30|02:44:20.539] New local node record                    seq=1,732,537,760,030 id=f8d8345dbb351a77 ip=190.17.30.146 udp=1242  tcp=30303
geth    | INFO [11-30|02:44:32.152] Looking for peers                        peercount=1 tried=60 static=0
geth    | WARN [11-30|02:44:41.280] Post-merge network, but no beacon client seen. Please launch one to follow the chain!
geth    | INFO [11-30|02:44:42.549] Looking for peers                        peercount=1 tried=50 static=0
geth    | INFO [11-30|02:44:52.642] Looking for peers                        peercount=0 tried=54 static=0
geth    | INFO [11-30|02:45:04.765] Looking for peers                        peercount=0 tried=26 static=0
geth    | INFO [11-30|02:45:15.409] Looking for peers                        peercount=1 tried=62 static=0

